Idx_Sample,SiO2,Al2O3,Fe2O3,CaO,MgO,Na2O,K2O,SO3,TiO2,P2O5,LOI,FA (kg/m3),Coarse aggregate (kg/m3),Fine aggregate (kg/m3),Na2SiO3,NaOH,Total solution,Na2O (Dry),Sio2 (Dry),Concentration (M) NaOH,Water,NaOH (Dry),Additional water,Superplasticizer,water -eff,Initial curing time (day),Initial curing temp (C),Initial curing rest time (day),Mixture CO2 (Na2SiO3 as solution),7-d Cylindrical compressive strength (MPa)
1,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,48,120,48,7.06,14.11,8,81.6,38.4,0,0,108.432,1,60,0,124.048733333333,17
2,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,0.166666667,30,0,83.9235222232917,8
3,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,0.166666667,60,0,87.1318555630417,24
4,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,0.166666667,90,0,90.3401889027917,37
5,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,1,30,0,86.5971333333333,20
6,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,1,60,0,105.847133333333,57
7,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,1,90,0,125.097133333333,66
8,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,48,120,48,7.06,14.11,14,52.8,67.2,0,0,79.632,1,60,0,179.200733333333,48
9,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,14,21.12,26.88,0,0,88.2,2,30,0,111.866266666667,49
10,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,14,21.12,26.88,0,0,88.2,0.166666667,60,0,109.192655563042,25
11,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,14,21.12,26.88,0,0,88.2,0.166666667,90,0,112.400988902792,30
12,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,14,21.12,26.88,0,0,88.2,1,30,0,108.657933333333,29
13,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,14,21.12,26.88,0,0,88.2,1,60,0,127.907933333333,68
14,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,476,1294,554,120,48,120,17.64,35.28,14,21.12,26.88,0,0,88.2,1,90,0,147.157933333333,70
15,48,29,12.7,1.78,0.89,0.39,0.55,0.5,1.67,1.69,1.61,408,1294,554,103,51.5,103,15.14,30.28,14,22.66,28.84,16.5,0,96.737,1,60,0,125.269333333333,42
16,48,29,12.7,1.78,0.89,0.39,0.55,0.5,1.67,1.69,1.61,408,1294,554,103,51.5,103,15.14,30.28,14,22.66,28.84,16.5,4.1,99.197,1,60,0,132.977333333333,41
17,48,29,12.7,1.78,0.89,0.39,0.55,0.5,1.67,1.69,1.61,408,1294,554,103,51.5,103,15.14,30.28,14,22.66,28.84,16.5,8.2,101.657,1,60,0,140.685333333333,41
18,48,29,12.7,1.78,0.89,0.39,0.55,0.5,1.67,1.69,1.61,408,1294,554,103,51.5,103,15.14,30.28,14,22.66,28.84,16.5,16.3,106.517,1,60,0,155.913333333333,36
19,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,0,119.195933333333,40
20,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,1,119.195933333333,41
21,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,2,119.195933333333,48
22,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,3,119.195933333333,50
23,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,4,119.195933333333,49
24,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,17.6,6.1,96.877,1,60,0,125.477133333333,43
25,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,17.6,6.1,96.877,1,60,1,125.477133333333,53
26,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,17.6,6.1,96.877,1,60,2,125.477133333333,56
27,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,17.6,6.1,96.877,1,60,3,125.477133333333,57
28,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,17.6,6.1,96.877,1,60,4,125.477133333333,57
29,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,17.6,6.1,96.877,1,60,5,125.477133333333,58
30,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,0,119.195933333333,38
31,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,1,119.195933333333,53
32,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,2,119.195933333333,56
33,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,3,119.195933333333,59
34,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,4,119.195933333333,59
35,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.3,6.1,96.857,1,60,5,119.195933333333,59
36,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,0,106.633533333333,63
37,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,1,106.633533333333,74
38,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,2,106.633533333333,73
39,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,3,106.633533333333,76
40,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,4,106.633533333333,75
41,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,5,106.633533333333,77
42,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,0,8.2,80.537,1,30,0,110.175133333333,44
43,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,0,8.2,80.537,1,45,0,119.800133333333,55
44,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,0,8.2,80.537,1,60,0,129.425133333333,59
45,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,0,8.2,80.537,1,75,0,139.050133333333,65
46,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,0,8.2,80.537,1,90,0,148.675133333333,71
47,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,10.7,8.2,91.237,1,30,0,110.175133333333,35
48,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,10.7,8.2,91.237,1,45,0,119.800133333333,42
49,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,10.7,8.2,91.237,1,75,0,139.050133333333,60
50,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,10.7,8.2,91.237,1,90,0,148.675133333333,59
51,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,21.3,8.2,101.837,1,30,0,110.175133333333,32
52,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,21.3,8.2,101.837,1,45,0,119.800133333333,37
53,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,21.3,8.2,101.837,1,60,0,129.425133333333,44
54,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,21.3,8.2,101.837,1,75,0,139.050133333333,44
55,53.36,26.49,10.86,1.34,0.77,0.37,0.8,1.7,1.47,1.43,1.39,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,21.3,8.2,101.837,1,90,0,148.675133333333,44
56,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,0,106.633533333333,55
57,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,60,0,106.633533333333,47
58,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,10,24.6,16.4,7.5,6.1,93.337,1,60,0,112.914733333333,53
59,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,10,24.6,16.4,7.5,6.1,93.337,1,60,0,112.914733333333,45
60,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.4,6.1,96.957,1,60,0,119.195933333333,51
61,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,12,21.32,19.68,14.4,6.1,96.957,1,60,0,119.195933333333,42
62,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,20.7,6.1,99.977,1,60,0,125.477133333333,45
63,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,20.7,6.1,99.977,1,60,0,125.477133333333,40
64,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,16,14.76,26.24,26.5,6.1,102.497,1,60,0,131.758333333333,47
65,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,16,14.76,26.24,26.5,6.1,102.497,1,60,0,131.758333333333,40
66,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1201,647,103,41,103,15.14,30.28,14,18.04,22.96,20.7,6.1,99.977,1,60,0,125.477133333333,52
67,48,29,12.7,1.78,0.89,0.39,0.55,0.5,1.67,1.69,1.61,408,1294,647,103,41,103,15.14,30.28,14,18.04,22.96,16.5,6.1,95.777,1,60,0,125.923533333333,56
68,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1294,554,103,41,103,15.14,30.28,14,18.04,22.96,0,6.1,79.277,1,90,0,144.727133333333,89
69,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1294,554,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,90,0,125.883533333333,68
70,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1294,554,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,90,0,125.883533333333,55
71,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1294,554,103,41,103,15.14,30.28,8,27.88,13.12,0,6.1,89.117,1,90,0,125.883533333333,44
78,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1309,561,88,35,88,12.94,25.87,14,15.4,19.6,16.5,8.2,86.012,1,90,0,136.946333333333,30
82,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1309,561,88,35,88,12.94,25.87,14,15.4,19.6,20.7,8.2,90.212,1,90,0,136.946333333333,26
86,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1309,561,88,35,88,12.94,25.87,14,15.4,19.6,24.8,8.2,94.312,1,90,0,136.946333333333,18
90,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,408,1309,561,103,51,103,15.14,30.28,14,22.44,28.56,20.7,6.1,104.377,1,60,0,136.306733333333,37
99,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,1,60,0,105.847133333333,58
100,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,0.166666667,60,0,87.1318555630417,25
101,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,0.333333333,60,0,90.874911103625,31
102,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,0.5,60,0,94.6179666666667,41
103,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,2,60,0,128.305466666667,72
104,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,3,60,0,150.7638,77
105,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,0,99.72,4,60,0,173.222133333333,82
106,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,4.1,102.18,1,60,0,113.555133333333,56
107,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,60,0,117.315133333333,58
108,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,8.2,104.64,1,60,0,121.263133333333,57
109,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,10.2,105.84,1,60,0,125.023133333333,50
110,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,12.2,107.04,1,60,0,128.783133333333,50
111,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,14.3,108.3,1,60,0,132.731133333333,46
112,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,4.1,102.18,1,60,0.041666667,113.555133333333,56
113,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,60,0.041666667,117.315133333333,58
114,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,8.2,104.64,1,60,0.041666667,121.263133333333,57
115,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,10.2,105.84,1,60,0.041666667,125.023133333333,50
116,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,12.2,107.04,1,60,0.041666667,128.783133333333,50
117,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,14.3,108.3,1,60,0.041666667,132.731133333333,46
118,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,30,0,98.0651333333333,35
119,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,45,0,107.690133333333,41
120,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,60,0,117.315133333333,63
121,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,75,0,126.940133333333,64
122,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,90,0,136.565133333333,63
123,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,0.25,45,0,98.0651333333333,33
124,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,0.25,60,0,100.471383333333,42
125,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,0.25,75,0,102.877633333333,48
126,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,0.25,90,0,105.283883333333,51
127,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,90,0.04,136.565133333333,61
128,47.8,24.4,17.4,2.42,1.99,0.31,0.55,0.29,1.328,2,1.1,476,1294,554,120,48,120,17.64,35.28,8,32.64,15.36,0,6.1,103.38,1,90,0.04,136.565133333333,61
